2017PN330098,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2017-10-18 14:15,WATER,DISCRETE SAMPLE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330118,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-01-23 12:45,WATER,DISCRETE SAMPLE,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330123,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-02-21 10:50,WATER,DISCRETE SAMPLE,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330138,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-03-12 11:30,WATER,DISCRETE SAMPLE,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330016,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-05-30 13:50,WATER,DISCRETE SAMPLE,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330019,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-06-25 14:05,WATER,TRIPLICATE SAMPLE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330020,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-06-25 14:10,WATER,TRIPLICATE SAMPLE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330021,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-06-25 14:15,WATER,TRIPLICATE SAMPLE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330041,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-07-25 15:00,WATER,DISCRETE SAMPLE,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330054,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-08-21 13:10,WATER,DISCRETE SAMPLE,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330071,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-09-18 12:35,WATER,DISCRETE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330090,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2018-10-17 11:40,WATER,DISCRETE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330100,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-01-21 11:40,WATER,DISCRETE SAMPLE,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330107,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-02-19 13:40,WATER,DISCRETE SAMPLE,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330126,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-03-18 14:15,WATER,DISCRETE SAMPLE,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330008,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-05-28 16:10,WATER,DISCRETE SAMPLE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330027,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-06-25 11:10,WATER,DISCRETE SAMPLE,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330049,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-07-23 14:20,WATER,DISCRETE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330067,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-08-20 13:05,WATER,DISCRETE SAMPLE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330087,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-09-18 12:30,WATER,DISCRETE SAMPLE,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330095,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2019-10-09 10:55,WATER,DISCRETE SAMPLE,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330113,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2020-02-17 12:35,WATER,TRIPLICATE SAMPLE,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330114,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2020-02-17 12:40,WATER,TRIPLICATE SAMPLE,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330115,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2020-02-17 12:45,WATER,TRIPLICATE SAMPLE,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330019,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2021-08-02 13:30,WATER,TRIPLICATE SAMPLE,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330020,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2021-08-02 13:35,WATER,TRIPLICATE SAMPLE,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330021,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2021-08-02 13:40,WATER,TRIPLICATE SAMPLE,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330033,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2021-08-29 11:15,WATER,DISCRETE SAMPLE,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330041,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2021-09-24 14:35,WATER,DISCRETE SAMPLE,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330052,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2021-10-23 13:10,WATER,DISCRETE SAMPLE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330056,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2022-02-21 13:22,WATER,DISCRETE SAMPLE,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330064,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2022-03-18 10:55,WATER,DISCRETE SAMPLE,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330006,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2022-05-24 12:05,WATER,DISCRETE SAMPLE,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330007,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2011-09-14 12:00,WATER,DISCRETE SAMPLE,,,4.7,,0.099,,0.35,,45.8,,0.002,,0.001,,6.8,,0.022,,0.001,,0.001,,0.08,,0.03,,1.11,,0.008,,11.5,,0.011,,0.02,,2.75,,0.3,,0.972,,0.93,,0.001,L,0.001,,0.316,,0.31,,0.001,,128,,0.01,,0.015,,0.003,,0.513,,0.235,,0.04,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388,,0.113,,0.76,,68.1,,0.036,,0.01,,6.3,,0.061,,1.16,,0.132,,0.73,,0.529,,2.3,,0.144,,1040,,0.498,,0.69,,3.3,,30.9,,0.763,,2.33,,0.015,L,0.001,,1.45,,0.31,,0.013,,133,,0.025,L,0.005,,0.002,,0.58,,1.52,,0.727,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330013,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2011-10-12 12:50,WATER,TRIPLICATE SAMPLE,12,,5.3,,0.084,,0.27,,46.4,,0.002,,0.001,,7.5,,0.031,,0.027,,0.001,,0.19,,0.044,,0.96,,0.006,,14.5,,0.016,,0.019,,3.09,,0.67,,0.924,,0.89,L,0.001,L,0.001,,0.269,,0.3,,0.001,,140,,0.003,L,0.005,,0.002,,0.474,,0.21,,0.047,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,,0.09,,0.49,,56.5,,0.021,,0.006,,7.5,,0.046,,0.62,,0.072,,0.66,,0.313,,1.5,,0.083,,555,,0.273,,0.402,,3.44,,19.3,,0.796,,1.59,,0.01,L,0.001,,0.9,,0.29,,0.007,,140,,0.01,L,0.005,L,0.001,,0.503,,0.947,,0.377,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330015,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2011-10-12 12:55,WATER,TRIPLICATE SAMPLE,12,,7.3,,0.084,,0.26,,46.5,,0.004,L,0.001,,7.4,,0.046,,0.032,,0.001,,0.08,,0.043,,1.1,,0.006,,18.9,,0.016,,0.022,,3.01,,0.84,,0.907,,0.87,L,0.001,L,0.001,,0.255,,0.3,,0.001,,138,,0.002,L,0.005,,0.001,,0.478,,0.182,,0.049,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,,0.092,,0.51,,55.2,,0.02,,0.006,,7.5,,0.066,,0.591,,0.076,,0.43,,0.298,,1.53,,0.076,,517,,0.262,,0.373,,3.36,,19,,0.825,,1.56,,0.009,L,0.001,,0.896,,0.27,,0.007,,142,,0.01,,0.006,,0.001,,0.506,,0.829,,0.37,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330016,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2011-10-12 13:00,WATER,TRIPLICATE SAMPLE,12,,7.4,,0.08,,0.27,,45.3,,0.003,L,0.001,,8,,0.071,,0.03,,0.002,,0.09,,0.05,,1.09,,0.006,,19.9,,0.017,,0.032,,3.1,,0.86,,0.936,,1.03,L,0.001,L,0.001,,0.255,,0.3,,0.001,,136,,0.003,,0.005,,0.003,,0.477,,0.196,,0.049,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,,0.089,,0.49,,55.6,,0.02,,0.006,,7.5,,0.046,,0.615,,0.075,,0.42,,0.313,,1.46,,0.074,,519,,0.268,,0.405,,3.35,,19.5,,0.79,,1.54,,0.007,L,0.001,,0.873,,0.29,,0.007,,140,,0.01,,0.005,,0.001,,0.504,,0.83,,0.392,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330018,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2012-01-24 12:30,WATER,DISCRETE SAMPLE,4.1,,5.7,,0.077,,0.24,,45.5,,0.002,L,0.001,,6.3,,0.024,,0.001,,,,0.1,,0.031,,0.85,,0.004,,14.8,,0.014,,0.011,,2.55,,2.96,,1.02,,0.82,L,0.001,L,0.001,,0.247,,0.34,,0.001,,148,,0.003,L,0.005,,0.003,,0.514,,0.215,,0.044,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,0.081,,0.34,,49.7,,0.009,,0.002,,6.8,,0.036,,0.242,,0.034,,0.29,,0.15,,1.11,,0.032,,236,,0.111,,0.154,,2.68,,11,,0.964,,1.14,,0.004,L,0.001,,0.549,,0.39,,0.003,,145,,0.007,,0.008,,0.003,,0.526,,0.591,,0.176,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330021,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2012-02-22 12:45,WATER,DISCRETE SAMPLE,,,4.3,,0.07,,0.22,,44.5,,0.002,L,0.001,,5.6,,0.022,,0.001,,,,0.08,,0.022,,0.8,,0.003,,11.3,,0.013,,0.01,,1.95,,1.54,,0.922,,0.75,L,0.001,L,0.001,,0.214,,0.3,L,0.001,,137,,0.004,L,0.005,,0.002,,0.526,,0.176,,0.04,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,0.082,,0.32,,48.8,,0.01,,0.002,,5.1,,0.032,,0.3,,0.041,,0.28,,0.158,,1.1,,0.041,,259,,0.135,,0.175,,2.05,,11.2,,0.862,,1.06,,0.006,L,0.001,,0.564,,0.3,,0.003,,138,,0.01,L,0.005,,0.002,,0.538,,0.571,,0.191,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
