2018PN330102,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-01-22 12:00,WATER,DISCRETE SAMPLE,4.28,,1.73,,0.05,,25,,132.871,,0,,1.775,,23.279,,132.279,,0,,-0.494,,0.17,,6.769,,9.057,,149.941,,,,38.4,,8.84,,0.66,,4.96,,4.44,,,,,,,,,,NA,,NA,,8.07,,264,,,,,,,,,,,,12,,7.34,,13.09,,7.98,,266.7,,-0.007,,,,7.12,,,,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330109,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-02-16 13:30,WATER,DISCRETE SAMPLE,6.09,,4.8,,0.06,,20,,116.536,,0,,1.631,,6.381,,101.981,,0,,-0.682,,0.27,,11.611,,9.415,,131.503,,,,29.3,,7,,0.85,,5.47,,6.22,,,,,,,,,,NA,,NA,,8.05,,233,,,,,,,,,,,,10,,6.84,,13.16,,7.31,,231.6,,-0.004,,,,6.66,,,,,,95.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330128,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-03-18 11:20,WATER,DISCRETE SAMPLE,6.46,,0.91,,0.05,,21.1,,114.098,,0,,1.421,,21.133,,114.733,,0,,-0.582,,0.12,,5.252,,9.264,,127.96,,,,33.5,,7.55,,0.57,,4.79,,2.94,,,,,,,,,,NA,,NA,,8.1,,226,,,,,,,,,,,,8,,6.09,,12.75,,7.39,,223.7,,-0.006,,,,5.92,,,,,,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330029,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-06-25 14:20,WATER,TRIPLICATE SAMPLE,5.8,,1.03,,0.07,,22.2,,129.214,,0,,1.133,,17.924,,123.924,,0,,0.289,,0.14,,5.952,,7.672,,139.013,,,,35.4,,8.63,,0.73,,3.51,,3.63,,,,,,,,,,NA,,NA,,8.25,,247,,,,,,,,,,,,18,,58.8,,8.96,,7.98,,245.3,,19.43,,,EVENTF,50.1,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330030,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-06-25 14:25,WATER,TRIPLICATE SAMPLE,5.8,,1.03,,0.07,,22.2,,129.214,,0,,1.133,,18.464,,124.464,,0,,PM,,0.14,,5.928,,PM,,139.203,,,,35.6,,8.64,,0.73,,3.49,,3.63,,,,,,,,,,NA,,NA,,8.25,,247,,,,,,,,,,,,17,,59,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330031,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-06-25 14:30,WATER,TRIPLICATE SAMPLE,5.8,,1.03,,0.07,,22.2,,129.214,,0,,1.133,,18.214,,124.214,,0,,PM,,0.14,,5.97,,PM,,139.167,,,,35.5,,8.64,,0.73,,3.53,,3.65,,,,,,,,,,NA,,NA,,8.25,,247,,,,,,,,,,,,17,,59.6,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330050,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-07-23 12:20,WATER,DISCRETE SAMPLE,5.8,,1.06,,0.08,,21.9,,130.433,,0,,1.38,,20.241,,127.241,,0,,0.278,,0.18,,7.183,,7.614,,142.009,,,,36.3,,8.89,,0.8,,4.06,,4.56,,,,,,,,,,NA,,NA,,8.17,,246,,,,,,,,,,,,44,,226,,8.28,,8.02,,251.4,,21.31,,,EVENTF,168,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330068,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-08-20 13:40,WATER,DISCRETE SAMPLE,6.8,,1.21,,0.09,,27.9,,126.776,,0,,1.111,,25.898,,129.898,,0,,0.198,,0.2,,8.102,,7.853,,148.678,,,,37.1,,9.05,,0.95,,4.5,,5.31,,,,,,,,,,NA,,NA,,8.25,,257,,,,,,,,,,,,52,,215,,9.31,,8.05,,253,,16.099,,,EVENTF,159,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330084,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-09-17 12:35,WATER,DISCRETE SAMPLE,6.7,,1.29,,0.08,,28,,127.995,,0,,0.998,,0,,0.066,,0,,-3.363,L,0,,17.237,,15.026,SUM,92.484,,,L,0.01,L,0.01,L,0.03,L,0.01,L,0.01,,,,,,,,,,NA,,NA,,8.3,,260,,,,,,,,,,,,40,,47.8,,9.63,,8.1,,255.9,,14.02,,,,46.1,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330097,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2019-10-07 13:28,WATER,DISCRETE SAMPLE,5.7,,1.5,,0.08,,28.8,,138.966,,0,,1.218,,26.177,,140.177,,0,,0.007,,0.21,,7.921,,8.236,,159.244,,,,39.7,,9.97,,0.8,,4.37,,5.58,,,,,,,,,,NA,,NA,,8.25,,279,,,,,,,,,,,,47,,24.7,,11.34,,8.1,,270.9,,8.126,,,,20.4,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330105,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2020-01-21 14:30,WATER,DISCRETE SAMPLE,7.5,,0.97,,0.05,,21.2,,129.214,,0,,1.056,,19.015,,125.015,,0,,-0.319,,0.13,,5.508,,8.917,,139.435,,,,36.2,,8.41,,0.65,,4.56,,3.37,,,,,,,,,,NA,,NA,,8.28,,244,,,,,,,,,,,,13,,4.92,,13.35,,7.75,,244.9,,-0.006,,,,4,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019PN330120,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2020-02-18 12:15,WATER,DISCRETE SAMPLE,8,,0.92,,0.05,,21.5,,247.457,,0,,9.622,,0,,118.877,,0,,-0.741,,0.12,,5.16,,9.093,,195.361,,,,34.5,,7.95,,0.59,,4.64,,2.99,,,,,,,,,,NA,,NA,,7.61,SUM,1820,,,,,,,,,,,,9,,8.04,,12.86,,7.37,,245.9,,-0.007,,,,5.4,,,,,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN330002,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2020-10-01 13:20,WATER,DISCRETE SAMPLE,6.5,,1.96,,0.07,,30.9,,131.652,,0,,1.298,,28.165,,136.165,,0,,0.011,,0.21,,8.077,,8.179,,157.124,,,,39,,9.42,,0.85,,4.54,,5.54,,53.8,,23.3,,,,,,NA,,NA,,8.2,,273,,,,,,,,,,,,,,,,10.66,,8.03,,265,,10.655,,,,21.78,,,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN330004,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2020-08-25 14:00,WATER,DISCRETE SAMPLE,6.1,,0.92,,0.06,,19.8,,109.344,,0,,1.212,,19.342,,109.042,,0,,-0.036,,0.15,,6.497,,8.222,,123.285,,,,31.6,,7.32,,0.72,,5.26,,3.51,,76.6,,46.5,,,,,,NA,,NA,,8.15,,215,,,,,,,,,,,,,,,,9.22,,7.88,,212,,15.853,,,,45,,,,,,89.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN330009,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2020-10-22 13:35,WATER,DISCRETE SAMPLE,,,3.32,,0.09,,54.6,,146.28,,0,,2.001,,51.77,,171.77,,0,,-0.364,,0.25,,8.546,,8.787,,204.543,,,,49.5,,11.7,,1.03,,4.74,,7.43,,84.8,,15.1,,,,,,NA,,NA,,8.06,,342,,,,,,,,,,,,,,,,14.52,,7.44,,341.9,,0.029,,,,13.26,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN330010,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2021-01-20 14:05,WATER,DISCRETE SAMPLE,7.17,,0.89,,0.05,,21.1,,118.974,,0,,1.414,,20.036,,117.636,,0,,-0.535,,0.11,,4.962,,9.19,,131.362,,,,34.3,,7.77,,0.6,,4.8,,2.84,,,,,,,,,,NA,,NA,,8.12,,231,,,,,,,,,,,,78,,7.24,,13.62,,7.75,EVENTF,151.3,,-0.013,,,,13.88,,,,,,97.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN330013,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2021-03-09 12:55,WATER,DISCRETE SAMPLE,8.32,,0.7,,0.05,,20.4,,113.123,,0,,1.442,,18.983,,111.783,,0,,-0.609,,0.11,,4.738,,9.308,,125.173,,,,32.5,,7.44,,0.55,,4.88,,2.57,,,,,,,,,,NA,,NA,,8.09,,220,,,,,,,,,,,,9,,11.9,,13.27,,7.56,,217.4,,-0.009,,,,11.03,,,,,,92.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330001,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2021-04-14 15:15,WATER,DISCRETE SAMPLE,9.12,,4.66,,0.06,,20.1,,109.101,,0,,2.166,,12.278,,101.778,,0,,-0.858,,0.25,,11.011,,9.617,,127.561,,,,29.4,,6.89,,0.89,,5.51,,5.85,,,,,,86.9,,,,NA,,NA,,7.9,,223,,,,,,,,,,,,29,,35.6,,12.71,,7.09,,222.5,,-0.007,,,,33.87,,,,,,89.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330004,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2021-06-18 12:35,WATER,DISCRETE SAMPLE,6.7,,1.39,,0.08,,28.8,,121.9,,0,,1.519,,28.117,,128.117,,0,,0.072,,0.18,,7.16,,7.955,,145.096,,,,36.7,,8.86,,0.9,,3.56,,4.58,,,,,,92.6,,,,NA,,NA,,8.1,,253,,,,,,,,,,,,37,,156,,8.84,,7.91,,251.1,,17.595,,,EVENTF,121.7,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330027,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2021-08-04 14:50,WATER,DISCRETE SAMPLE,6.3,,1.3,,0.06,,27,,112.124,,5.412,,0.482,,21.694,,122.694,,0,,0.662,,0.17,,7.071,,7.266,,141.994,,,,35.6,,8.21,,0.7,,4.16,,4.32,,,,,,98.7,,,,NA,,4.51,,8.59,,249,,,,,,,,,,,,29,,37.6,,8.75,,8.17,,249.8,,21.228,,,,31.43,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330030,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2021-08-27 12:25,WATER,DISCRETE SAMPLE,5,,1.8,,0.06,,27.9,,127.995,,0,,1.176,,25.786,,130.786,,0,,0.196,,0.18,,7.438,,7.838,,148.594,,,,38,,8.72,,0.68,,3.53,,4.86,,,,,,93.3,,,,NA,,NA,,8.23,,264,,,,,,,,,,,,55,,11.6,,9.36,,8.09,,259.7,,16.205,,,,9.47,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330038,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2021-09-22 13:20,WATER,DISCRETE SAMPLE,5.2,,1.88,,0.07,,30.2,,131.652,,0,,1.679,,25.344,,133.344,,0,,-0.096,,0.21,,8.248,,8.283,,154.884,,,,38.2,,9.22,,0.82,,4.1,,5.55,,,,,,93.3,,,,NA,,NA,,8.09,,270,,,,,,,,,,,,39,,58.1,,10.28,,8.16,,264,,11.005,,,EVENTF,43.91,,,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330047,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2021-10-21 12:10,WATER,DISCRETE SAMPLE,6.6,,1.06,,0.05,,21.8,,114.952,,0,,2.128,,20.005,,114.305,,0,,-0.593,,0.14,,6.048,,9.116,,128.086,,,,32.9,,7.81,,0.53,,3.81,,3.4,,,,,,94.4,,,,NA,,NA,,7.93,,225,,,,,,,,,,,,36,,16.2,,12.07,,8.04,,223,,4.498,,,,13.38,,,,,,94.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330060,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-02-24 12:40,WATER,DISCRETE SAMPLE,6.02,,1.11,,0.05,,19.9,,113.001,,0,,1.657,,13.394,,106.094,,0,,-0.695,,0.12,,5.484,,9.419,,128.671,,,,30.7,,7.15,,0.95,,9.83,,2.86,,,,,,85.7,,,,NA,,NA,,8.03,,213,,,,,,,,,,,,20,,20.4,,12.52,,7.87,,215,,0,,,,17.37,,,,,,92.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021PN330067,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-03-18 14:00,WATER,DISCRETE SAMPLE,5.25,,0.84,,0.04,,19.2,,113.367,,0,,1.515,,12.889,,105.889,,0,,-0.651,,0.11,,4.949,,9.372,,122.133,,,,30.7,,7.1,,0.56,,4.94,,2.55,,,,,,88.7,,,,NA,,NA,,8.07,,214,,,,,,,,,,,,11,,7.34,,12.97,,7.85,,214.6,,0,,,,7.33,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330001,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-05-25 14:30,WATER,DISCRETE SAMPLE,8.6,,1.67,,0.09,,33.7,,97.764,,0,,2.081,,31.421,,111.621,,0,,-0.52,,0.24,,10.034,,8.91,,137.088,,,,32.6,,7.34,,2.15,,5.39,,5.86,,,,,,88,,,,NA,,NA,,7.87,,232,,,,,,,,,,,,96,,486,,9.79,,7.81,,229.1,,10.665,,,EVENTF,307.9,,,,,,80.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330016,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-06-24 16:00,WATER,TRIPLICATE SAMPLE,8.6,,1.12,,0.08,,28.7,,115.927,,0,,1.623,,26.543,,121.643,,0,,-0.02,,0.18,,7.54,,8.089,,140.19,,,,34.8,,8.44,,1.1,,4.01,,4.61,,,,,,NM,,,,NA,,NA,,8.05,,240,,,,,,,,,,,,47,,200,,8.82,,7.76,,243.4,,17.626,,,EVENTF,163.77,,,,,,95.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330017,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-06-24 16:05,WATER,TRIPLICATE SAMPLE,8.6,,1.12,,0.09,,28.7,,115.439,,0,,1.542,,26.943,,121.643,,0,,PM,,0.18,,7.466,,PM,,139.793,,,,34.8,,8.44,,1.08,,3.97,,4.56,,,,,,,,,,NA,,NA,,8.07,,241,,,,,,,,,,,,50,,196,,,,,,,,,,,,,,,,,,94.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330018,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-06-24 16:10,WATER,TRIPLICATE SAMPLE,8.6,,1.12,,0.08,,28.7,,115.196,,0,,1.539,,26.603,,121.103,,0,,PM,,0.18,,7.518,,PM,,141.827,,,,34.6,,8.43,,1.2,,6.2,,4.58,,,,,,,,,,NA,,NA,,8.07,,241,,,,,,,,,,,,45,,197,,,,,,,,,,,,,,,,,,94.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330033,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-07-19 14:10,WATER,DISCRETE SAMPLE,6.5,,1.04,,0.07,,26.4,,123.119,,0,,1.333,,22.424,,123.424,,0,,0.216,,0.17,,7.114,,7.727,,141.465,,,,35.2,,8.63,,0.84,,4.11,,4.38,,,,,,96.5,,,,NA,,NA,,8.16,,245,,,,,,,,,,,,34,,133,,8.62,,8.04,,245.5,,20.861,,,EVENTF,110,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330035,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-08-22 16:50,WATER,DISCRETE SAMPLE,7.8,,0.96,,0.07,,25.5,,124.314,,1.212,,0.965,,20.714,,124.714,,0,,0.43,,0.16,,6.495,,7.449,,142.169,,,,35.7,,8.64,,0.74,,4.14,,4.01,,,,,,96.4,,,,NA,,1.01,,8.31,,248,,,,,,,,,,,,23,,20.8,,8.36,,8.23,,248.3,,22.434,,,,20.61,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330044,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2022-10-12 13:50,WATER,DISCRETE SAMPLE,5.5,,1.44,,0.05,,22.8,,121.778,,0,,1.288,,20.135,,120.035,,0,,-0.185,,0.15,,6.469,,8.54,,134.579,,,,34.7,,8.11,,0.65,,3.04,,3.84,,,,,,95,,,,NA,,NA,,8.17,,235,,,,,,,,,,,,26,,7.2,,11.24,,7.68,,234.3,,8.024,,,,8.6,,,,,,99.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330049,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2023-02-08 12:10,WATER,DISCRETE SAMPLE,5.1,,1.4,,0.05,,26.1,,129.214,,0,,1.16,,23.376,,129.376,,0,,-0.344,,0.15,,6.08,,8.928,,147.373,,,,37.6,,8.62,,0.6,,5.09,,3.87,,,,,,85,,4.6,,NA,,NA,,8.24,,253,,,,,,,,,,,,27,,4.72,,12.44,,7.87,,253.4,,0,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022PN330054,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2023-03-07 11:40,WATER,DISCRETE SAMPLE,6.5,,1.63,,0.06,,24.7,,127.995,,0,,1.292,,25.073,,130.073,,0,,-0.402,,0.16,,6.618,,8.995,,145.907,,,,37.5,,8.85,,0.6,,4.82,,4.26,,,,,,88.6,,,,NA,,NA,,8.19,,247,,,,,,,,,,,,33,,9.44,,12.99,,7.53,,250,,-0.1,,,,7.95,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023PN330002,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2023-05-31 19:20,WATER,DISCRETE SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
