2022PN280004,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-07-07 12:20,WATER,DISCRETE SAMPLE,6.7,,0.02,,0.084,,0.013,,0.014,L,0.005,,0.005,,0.363,,0.089,L,0.005,,0.085,,0.013,,0.031,,284,,0.148,,0.75,,47.2,,0.025,,0.011,,15.7,,0.013,,0.632,,0.055,,0.42,,0.186,,3.43,,0.089,,0.027,,0.001,,601,,0.319,,0.473,,4.9,,6.99,,0.949,,2.31,,0.01,,,L,0.001,,1.15,,0.12,,0.22,,0.005,,174,,0.02,,0.01,,0.014,,3.46,,0.006,,0.518,,1.23,,0.389,,1.5,,0.53,,,,0.531,,2.3,,0.108,,0.31,L,0.005,,0.088,,10.8,,2.68,L,0.005,,2.4,,0.322,,0.634,,9740,,0.271,,6.46,,231,,0.552,,0.171,,25,,0.241,,21.4,,1.71,,13.5,,7.46,,18.8,,3.18,,0.217,,0.023,,17800,,9.99,,10.1,,16.4,,485,,1.34,,20.5,,0.222,,,,0.001,,17.7,,3.85,,0.54,,0.105,,250,,0.05,,0.204,,0.109,,97.3,,0.012,,1.25,,25.1,,8.42,,56.2,,4.01
2022PN280005,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-07-21 11:00,WATER,DISCRETE SAMPLE,4.6,,0.006,,0.02,,0.02,,0.003,L,0.005,,0.001,,0.077,,0.019,L,0.005,,0.018,,0.003,,0.008,,26.9,,0.085,,0.53,,47.9,,0.006,,0.002,,16.2,,0.006,,0.115,,0.008,,0.09,,0.05,,1.9,,0.015,,0.018,L,0.001,,102,,0.065,,0.091,,4.92,,1.95,,0.697,,1.22,L,0.002,,,L,0.001,,0.713,,0.02,,0.18,,0.001,,182,,0.02,,0.005,,0.008,,0.51,,0.004,,0.435,,0.38,,0.102,,0.4,,0.14,,,,0.146,,0.624,,0.041,,0.086,L,0.005,,0.026,,3,,0.748,L,0.005,,0.651,,0.086,,0.181,,2770,,0.143,,2.16,,98.5,,0.155,,0.045,,19.2,,0.065,,5.97,,0.549,,3.9,,1.96,,5.5,,0.897,,0.104,,0.005,,4760,,2.84,,2.55,,7.93,,132,,0.827,,5.91,,0.084,,,L,0.001,,6.25,,1.09,,0.27,,0.026,,205,,0.02,,0.069,,0.07,,42.2,,0.008,,0.634,,7.55,,2.27,,14.8,,1.48
2022PN280006,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-08-04 11:45,WATER,DISCRETE SAMPLE,3.9,,0.003,,0.009,,0.007,,0.002,L,0.005,L,0.001,,0.034,,0.007,L,0.005,,0.008,,0.001,,0.004,,9.4,,0.065,,0.42,,46.5,,0.003,,0.001,,20.1,,0.007,,0.042,,0.003,,0.1,,0.04,,0.97,,0.008,,0.013,L,0.001,,40.9,,0.022,,0.028,,5.09,,1.49,,0.724,,0.86,L,0.002,,,,0.001,,0.695,,0.01,,0.16,,0.001,,201,L,0.02,,0.004,,0.035,,0.21,,0.004,,0.402,,0.3,,0.054,L,0.2,,0.04,,,,0.043,,0.186,,0.009,,0.027,L,0.005,,0.007,,0.891,,0.224,L,0.005,,0.198,,0.025,,0.053,,828,,0.084,,0.94,,60.4,,0.052,,0.014,,20,,0.025,,1.82,,0.183,,1.2,,0.684,,2.27,,0.277,,0.041,,0.002,,1500,,0.842,,0.753,,5.97,,72.1,,0.751,,2.25,,0.027,,,L,0.001,,2.48,,0.26,,0.18,,0.008,,201,L,0.02,,0.024,,0.05,,12.5,,0.006,,0.441,,2.7,,0.715,,4.4,,0.38
2022PN280007,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-08-18 11:12,WATER,DISCRETE SAMPLE,3.9,,0.005,,0.018,L,0.005,,0.003,L,0.005,,0.001,,0.064,,0.015,L,0.005,,0.016,,0.003,,0.008,,22.6,,0.06,,0.47,,43.2,,0.006,,0.001,,22.7,,0.007,,0.087,,0.007,,0.09,,0.057,,1.42,,0.013,,0.016,L,0.001,,109,,0.05,,0.06,,5.41,,1.88,,0.638,,1.15,L,0.002,,,L,0.001,,0.751,,0.01,,0.13,,0.001,,181,,0.02,,0.006,,0.034,,0.32,,0.004,,0.346,,0.36,,0.101,,0.2,,0.1,,,,0.059,,0.253,,0.016,,0.034,L,0.005,,0.009,,1.2,,0.301,L,0.005,,0.263,,0.034,,0.073,,1090,,0.081,,1.14,,63.7,,0.07,,0.018,,21.9,,0.027,,2.39,,0.229,,1.56,,0.905,,2.51,,0.361,,0.051,,0.002,,2030,,1.13,,1.04,,6.76,,80.5,,0.667,,2.98,,0.034,,,L,0.001,,2.94,,0.36,,0.17,,0.009,,197,,0.02,,0.028,,0.076,,14.9,,0.005,,0.398,,3.1,,0.963,,5.9,,0.64
2022PN280009,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-09-20 11:08,WATER,DISCRETE SAMPLE,3.3,,0.003,,0.008,L,0.005,,0.001,L,0.005,L,0.001,,0.026,,0.005,L,0.005,,0.008,,0.001,,0.003,,6.4,,0.054,,0.41,,50.7,,0.002,L,0.001,,25.6,,0.005,,0.029,,0.003,,0.04,,0.046,,0.78,,0.008,,0.008,L,0.001,,48.7,,0.017,,0.023,,6.04,,0.82,,0.78,,0.84,L,0.002,,,L,0.001,,0.801,L,0.01,,0.12,L,0.001,,239,L,0.02,,0.003,,0.038,,0.18,,0.004,,0.411,,0.25,,0.049,,0.3,,0.03,,,,0.018,,0.066,,0.013,,0.01,L,0.005,,0.003,,0.328,,0.078,L,0.005,,0.072,,0.009,,0.022,,257,,0.056,,0.58,,54.6,,0.019,,0.006,,26.8,,0.014,,0.65,,0.063,,0.46,,0.293,,1.2,,0.087,,0.019,L,0.001,,533,,0.302,,0.263,,6.66,,45.8,,0.792,,1.26,,0.01,,,L,0.001,,1.35,,0.08,,0.12,,0.003,,237,,0.02,,0.011,,0.056,,4.22,,0.004,,0.401,,0.99,,0.279,,1.7,,0.19
2022PN280011,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-10-13 11:20,WATER,TRIPLICATE SAMPLE,3.1,,0.001,,0.003,L,0.005,,0.001,L,0.005,L,0.001,,0.009,,0.002,L,0.005,,0.003,L,0.001,,0.002,,2,,0.051,,0.33,,52.2,,0.002,L,0.001,,28.1,,0.003,,0.009,,0.002,,0.03,,0.033,,0.64,,0.004,,0.017,L,0.001,,19.3,,0.008,,0.006,,7.29,,0.45,,0.832,,0.74,L,0.002,,,L,0.001,,0.716,L,0.01,,0.12,,0.001,,266,,0.02,,0.004,,0.099,,0.11,,0.003,,0.467,,0.16,,0.028,L,0.2,,0.06,,,,0.016,,0.065,,0.005,,0.009,L,0.005,,0.003,,0.316,,0.075,L,0.005,,0.068,,0.009,,0.021,,239,,0.055,,0.55,,59.1,,0.017,,0.005,,29.4,,0.01,,0.596,,0.053,,0.38,,0.244,,0.96,,0.071,,0.014,L,0.001,,552,,0.279,,0.245,,7.63,,42.5,,0.842,,1.18,,0.009,,,L,0.001,,1.26,,0.08,,0.13,,0.005,,270,,0.02,,0.01,,0.081,,4.19,,0.004,,0.5,,0.88,,0.26,,0.9,,0.21
2022PN280012,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-10-13 11:25,WATER,TRIPLICATE SAMPLE,3.1,,0.001,,0.003,L,0.005,,0.001,L,0.005,L,0.001,,0.009,,0.002,L,0.005,,0.003,L,0.001,,0.003,,2,,0.052,,0.34,,53.1,,0.001,L,0.001,,28.8,,0.004,,0.01,,0.003,,0.03,,0.031,,0.62,,0.004,,0.029,L,0.001,,18.9,,0.008,,0.007,,7.28,,0.46,,0.821,,0.77,L,0.002,,,L,0.001,,0.74,L,0.01,,0.12,,0.001,,266,,0.02,,0.004,,0.067,,0.17,,0.004,,0.468,,0.16,,0.026,L,0.2,,0.05,,,,0.016,,0.065,,0.006,,0.01,L,0.005,,0.003,,0.326,,0.077,L,0.005,,0.069,,0.01,,0.018,,250,,0.055,,0.55,,60.2,,0.016,,0.005,,29.4,,0.012,,0.631,,0.058,,0.4,,0.247,,0.96,,0.071,,0.015,L,0.001,,573,,0.29,,0.248,,7.6,,44.4,,0.835,,1.18,,0.009,,,L,0.001,,1.27,,0.08,,0.13,,0.004,,272,,0.02,,0.01,,0.065,,4.41,,0.004,,0.5,,0.92,,0.258,,1,,0.2
2022PN280013,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-10-13 11:30,WATER,TRIPLICATE SAMPLE,3.1,,0.002,,0.004,L,0.005,,0.001,L,0.005,L,0.001,,0.01,,0.002,L,0.005,,0.003,,0.001,,0.002,,2.1,,0.052,,0.33,,53.5,,0.001,L,0.001,,28.8,,0.003,,0.01,,0.004,,0.04,,0.03,,0.61,,0.004,,0.056,L,0.001,,19.3,,0.008,,0.006,,7.32,,0.49,,0.84,,0.77,L,0.002,,,L,0.001,,0.725,L,0.01,,0.12,L,0.001,,269,,0.02,,0.004,,0.071,,0.13,,0.005,,0.473,,0.16,,0.026,L,0.2,,0.05,,,,0.016,,0.06,L,0.005,,0.01,L,0.005,,0.002,,0.291,,0.072,L,0.005,,0.063,,0.009,,0.021,,242,,0.059,,0.54,,60.3,,0.017,,0.005,,28.8,,0.011,,0.582,,0.058,,0.38,,0.247,,1.13,,0.073,,0.015,L,0.001,,560,,0.27,,0.268,,7.59,,43.1,,0.853,,1.21,,0.009,,,L,0.001,,1.24,,0.07,,0.13,,0.004,,273,,0.02,,0.011,,0.076,,3.91,,0.005,,0.503,,0.89,,0.249,,0.9,,0.2
2022PN280017,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-01-25 13:45,WATER,DISCRETE SAMPLE,2.6,,0.003,,0.011,L,0.005,,0.002,L,0.005,,0.001,,0.036,,0.007,L,0.005,,0.009,,0.001,,0.006,,5.6,,0.047,,0.36,,77,,0.002,,0.001,,39.2,,0.013,,0.039,,0.005,,0.07,,0.058,,0.67,,0.003,,0.009,L,0.001,,197,,0.024,,0.022,,10.1,,17,,0.782,,0.93,L,0.002,,,L,0.001,,1.52,,0.01,,0.16,,0.001,,358,,0.02,,0.004,,0.058,,0.22,,0.004,,0.528,,0.14,,0.065,,0.6,,0.08,,,,0.005,,0.022,L,0.005,,0.002,L,0.005,,0.001,,0.1,,0.02,L,0.005,,0.02,,0.004,,0.012,,60.5,,0.043,,0.41,,73.2,,0.003,,0.002,,37.1,,0.011,,0.198,,0.008,,0.13,,0.129,,0.52,L,0.001,,0.025,L,0.001,,450,,0.083,,0.059,,9.1,,28.9,,0.668,,0.9,,0.005,,,L,0.001,,1.66,,0.03,,0.14,,0.003,,336,,0.08,,0.006,L,0.005,,0.97,,0.004,,0.413,,0.3,,0.1,,0.6,,0.13
2022PN280018,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-02-21 13:20,WATER,DISCRETE SAMPLE,2.6,,0.003,,0.008,,0.01,,0.002,L,0.005,L,0.001,,0.028,,0.007,L,0.005,,0.008,,0.001,,0.006,,5.3,,0.039,,0.36,,66.9,,0.002,L,0.001,,44.7,,0.015,,0.035,,0.004,,0.08,,0.062,,0.61,,0.003,,0.009,L,0.001,,181,,0.022,,0.018,,9.61,,13.9,,0.712,,0.91,,0.002,,,L,0.001,,1.38,,0.01,,0.16,L,0.001,,330,,0.02,,0.004,,0.051,,0.24,,0.003,,0.434,,0.14,,0.066,,0.9,,0.07,,,,0.005,,0.021,L,0.005,,0.003,L,0.005,,0.001,,0.09,,0.022,L,0.005,,0.02,,0.003,,0.008,,48.5,,0.041,,0.41,,66.2,,0.005,,0.002,,42.8,,0.016,,0.148,,0.013,,0.13,,0.11,,0.62,,0.016,,0.02,L,0.001,,430,,0.075,,0.061,,9.88,,31.2,,0.713,,0.94,,0.003,,,L,0.001,,1.37,,0.03,,0.15,,0.001,,313,,0.02,,0.005,,0.028,,1.02,,0.003,,0.41,,0.29,,0.154,,1.1,,0.11
2023PN280001,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-05-23 11:50,WATER,VERTICAL INTEGRATED,4.1,,0.003,,0.012,L,0.005,,0.003,L,0.005,L,0.001,,0.045,,0.01,L,0.005,,0.012,,0.002,,0.006,,14.8,,0.074,,0.43,,46.2,,0.003,,0.002,,27,,0.007,,0.068,,0.005,,0.07,,0.075,,1.14,,0.008,,0.008,L,0.001,,75.1,,0.035,,0.037,,6.8,,3.67,,0.935,,1.2,,0.002,,,L,0.001,,0.898,,0.01,,0.17,,0.001,,224,L,0.02,,0.005,,0.041,,0.26,,0.005,,0.413,,0.3,,0.069,,0.3,,0.07,,,,0.045,,0.199,,0.019,,0.028,L,0.005,,0.008,,0.955,,0.241,L,0.005,,0.203,,0.027,,0.062,,935,,0.087,,0.98,,60.1,,0.052,,0.014,,28.2,,0.027,,1.92,,0.19,,1.25,,0.7,,2.45,,0.267,,0.041,,0.002,,1560,,0.891,,0.77,,7.71,,75.7,,0.923,,2.6,,0.03,,,L,0.001,,2.77,,0.26,,0.2,,0.01,,224,L,0.02,,0.023,,0.06,,14.1,,0.007,,0.464,,2.88,,0.779,,5,,0.52
2023PN280003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-06-08 12:50,WATER,VERTICAL INTEGRATED,4.2,,0.005,,0.018,,0.005,,0.002,L,0.005,,0.001,,0.08,,0.021,L,0.005,,0.018,,0.003,,0.008,,51.2,,0.085,,0.47,,51.3,,0.006,,0.002,,30,,0.008,,0.141,,0.012,,0.11,,0.075,,1.36,,0.02,,0.014,L,0.001,,103,,0.071,,0.067,,6.92,,2.82,,0.869,,1.19,,0.003,,,L,0.001,,0.98,,0.02,,0.19,,0.001,,229,L,0.02,,0.006,,0.039,,0.92,,0.009,,0.441,,0.43,,0.091,,0.4,,0.14,,,,0.128,,0.528,,0.047,,0.074,L,0.005,,0.023,,2.71,,0.694,L,0.005,,0.58,,0.073,,0.153,,2630,,0.121,,1.81,,82.4,,0.128,,0.036,,32.5,,0.043,,5.61,,0.513,,3.63,,1.69,,4.3,,0.799,,0.085,,0.006,,3730,,2.59,,2.01,,9.17,,111,,0.931,,4.91,,0.087,,,L,0.001,,6.17,,0.84,,0.25,,0.019,,231,,0.02,,0.052,,0.102,,40.8,,0.026,,0.585,,7.82,,1.94,,12.3,,1.43
2023PN280004,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-06-22 11:35,WATER,VERTICAL INTEGRATED,5.8,,0.02,,0.077,,0.012,,0.013,L,0.005,,0.004,,0.325,,0.082,L,0.005,,0.073,,0.012,,0.029,,163,,0.083,,0.63,,44.3,,0.017,,0.008,,42.9,,0.01,,0.577,,0.034,,0.27,,0.146,,2.18,,0.054,,0.026,L,0.001,,429,,0.271,,0.259,,8.74,,5.87,,0.76,,2.51,,0.007,,,L,0.001,,1.21,,0.08,,0.17,,0.003,,185,,0.02,,0.008,,0.03,,2.16,,0.007,,0.399,,0.91,,0.394,,1,,0.44,,,,0.365,,1.47,,0.092,,0.222,L,0.005,,0.066,,7.5,,1.96,L,0.005,,1.62,,0.214,,0.439,,5840,,0.168,,4.25,,131,,0.369,,0.1,,54.6,,0.117,,16,,1.32,,8.41,,4.34,,10.5,,1.93,,0.198,,0.015,,10200,,7.36,,5.56,,17.4,,268,,1.05,,11.9,,0.157,,,L,0.001,,13.7,,2.07,,0.37,,0.059,,214,,0.03,,0.125,,0.133,,69.3,,0.013,,0.85,,18.8,,5.84,,34.6,,3.4
2023PN280006,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-07-05 12:05,WATER,VERTICAL INTEGRATED,4,,0.016,,0.061,,0.011,,0.01,L,0.005,,0.003,,0.24,,0.062,L,0.005,,0.056,,0.009,,0.024,,161,,0.139,,0.7,,55.1,,0.018,,0.006,,30,,0.01,,0.416,,0.033,,0.26,,0.131,,2.63,,0.053,,0.021,L,0.001,,366,,0.211,,0.245,,6.88,,5.16,,1.05,,2.51,,0.007,,,L,0.001,,1.16,,0.07,,0.26,,0.003,,193,,0.02,,0.008,,0.039,,2.24,,0.006,,0.546,,0.87,,0.312,,1.9,,0.41,,,,0.422,,1.72,,0.092,,0.251,L,0.005,,0.071,,8.3,,2.11,L,0.005,,1.83,,0.253,,0.512,,7830,,0.253,,5.05,,191,,0.425,,0.118,,39.9,,0.172,,17.3,,1.47,,10.7,,5.58,,13.8,,2.43,,0.232,,0.017,,12800,,8.06,,7.1,,15.9,,357,,1.4,,15.8,,0.191,,,L,0.001,,15.1,,2.7,,0.51,,0.076,,241,,0.04,,0.158,,0.13,,89,,0.014,,1.12,,22.5,,6.6,,43.7,,3.22
2023PN280007,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-07-20 13:20,WATER,VERTICAL INTEGRATED,1,,0.006,,0.026,,0.017,,0.003,L,0.005,,0.002,,0.098,,0.022,,0.007,,0.025,,0.003,,0.006,,20.1,,0.108,,0.59,,53.6,,0.006,,0.003,,23.5,,0.008,,0.139,,0.009,,0.07,,0.088,,1.37,,0.005,,0.028,L,0.001,,160,,0.069,,0.079,,6.1,,3.39,,1.08,,1.44,L,0.002,,,L,0.001,,0.92,,0.01,,0.22,L,0.001,,218,L,0.02,,0.006,,0.038,,0.47,,0.006,,0.543,,0.42,,0.133,,0.4,,0.16,,,,0.049,,0.227,,0.022,,0.034,L,0.005,,0.01,,1.18,,0.282,L,0.005,,0.229,,0.034,,0.069,,1030,,0.121,,1.28,,77.1,,0.065,,0.016,,24.1,,0.033,,2.3,,0.207,,1.51,,0.742,,2.72,,0.242,,0.042,,0.002,,1850,,1.05,,0.973,,7.33,,84.8,,1.02,,3.37,,0.035,,,L,0.001,,3.07,,0.34,,0.26,,0.01,,230,L,0.02,,0.031,,0.074,,15.3,,0.009,,0.622,,3.27,,0.929,,5.8,,0.84
2023PN280009,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-08-04 12:20,WATER,VERTICAL INTEGRATED,4.6,,0.019,,0.078,,0.042,,0.013,L,0.005,,0.006,,0.33,,0.077,L,0.005,,0.076,,0.011,,0.032,,112,,0.148,,0.85,,47.1,,0.021,,0.007,,20.4,,0.013,,0.5,,0.023,,0.22,,0.113,,3.6,,0.038,,0.014,,0.001,,404,,0.271,,0.334,,6.68,,4.63,,0.957,,2.56,,0.01,,,L,0.001,,0.961,,0.06,,0.19,,0.006,,179,,0.02,,0.008,,0.06,,1.95,,0.008,,0.476,,0.76,,0.414,,1.1,,0.58,,,,0.341,,1.46,,0.081,,0.2,L,0.005,,0.064,,7.25,,1.78,L,0.005,,1.54,,0.203,,0.438,,6920,,0.265,,4.88,,170,,0.398,,0.114,,26.6,,0.142,,14.7,,1.3,,9.27,,4.9,,12.9,,2.15,,0.221,,0.016,,11000,,6.93,,6.64,,15.2,,304,,1.18,,14.3,,0.181,,,,0.001,,13.5,,2.2,,0.38,,0.067,,227,,0.03,,0.139,,0.165,,96,,0.016,,0.978,,17.8,,5.52,,38,,2.3
2023PN280010,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-08-19 10:45,WATER,VERTICAL INTEGRATED,3.9,,0.016,,0.066,L,0.005,,0.011,L,0.005,,0.004,,0.26,,0.057,L,0.005,,0.061,,0.01,,0.029,,46.2,,0.097,,0.81,,48.9,,0.016,,0.003,,23.4,,0.012,,0.342,,0.011,,0.14,,0.1,,2.24,,0.02,,0.013,L,0.001,,358,,0.192,,0.181,,7.15,,3.71,,0.78,,2.37,,0.004,,,L,0.001,,0.959,,0.04,,0.15,,0.003,,178,L,0.02,,0.008,,0.059,,1.01,,0.004,,0.414,,0.58,,0.363,,0.7,,0.39,,,,0.15,,0.622,,0.036,,0.09,L,0.005,,0.027,,3.09,,0.763,L,0.005,,0.652,,0.086,,0.199,,2700,,0.146,,2.51,,98.4,,0.158,,0.041,,27.1,,0.066,,6.24,,0.546,,3.71,,1.98,,5.74,,0.808,,0.105,,0.006,,4640,,2.93,,2.36,,10.5,,137,,0.894,,6.77,,0.081,,,L,0.001,,6.3,,0.86,,0.24,,0.025,,198,,0.02,,0.061,,0.112,,40.4,,0.009,,0.594,,8.09,,2.48,,16,,1.58
2023PN280012,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-09-14 11:40,WATER,VERTICAL INTEGRATED,3.3,,0.005,,0.02,L,0.005,,0.004,L,0.005,,0.001,,0.075,,0.017,L,0.005,,0.017,,0.003,,0.009,,14.2,,0.069,,0.54,,51.4,,0.004,,0.002,,21,,0.007,,0.092,,0.006,,0.06,,0.053,,0.86,,0.007,L,0.005,L,0.001,,154,,0.059,,0.072,,5.26,,1.88,,0.921,,1.13,L,0.002,,,L,0.001,,0.796,,0.01,,0.11,,0.001,,203,,0.02,,0.005,,0.053,,0.3,,0.004,,0.434,,0.34,,0.109,,0.7,,0.14,,,,0.036,,0.15,,0.02,,0.022,L,0.005,,0.007,,0.717,,0.169,L,0.005,,0.146,,0.02,,0.045,,608,,0.08,,0.99,,65.3,,0.041,,0.011,,21.7,,0.021,,1.33,,0.141,,0.9,,0.503,,1.88,,0.184,,0.033,,0.001,,1250,,0.633,,0.588,,6.32,,54,,0.962,,2.17,,0.024,,,,0.001,,2.12,,0.2,,0.16,,0.006,,224,,0.02,,0.02,,0.056,,9.79,,0.006,,0.456,,1.93,,0.565,,3.4,,0.47
2023PN280014,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2023-10-13 12:00,WATER,VERTICAL INTEGRATED,2.7,,0.002,,0.007,L,0.005,,0.001,L,0.005,L,0.001,,0.021,,0.004,L,0.005,,0.005,L,0.001,,0.004,,2.6,,0.055,,0.4,,51.9,,0.002,L,0.001,,27.3,,0.009,,0.016,,0.004,,0.04,,0.054,,0.71,,0.003,L,0.005,L,0.001,,29.3,,0.01,,0.008,,7.96,,0.45,,0.745,,0.94,L,0.002,,,L,0.001,,0.732,,0.01,,0.13,L,0.001,,258,,0.02,,0.004,,0.078,,0.05,,0.003,,0.44,,0.2,,0.047,,0.6,,0.07,,,,0.014,,0.064,,0.007,,0.01,L,0.005,,0.003,,0.301,,0.071,L,0.005,,0.062,,0.009,,0.021,,234,,0.058,,0.64,,58.4,,0.014,,0.005,,27.8,,0.017,,0.552,,0.051,,0.4,,0.296,,1.11,,0.07,,0.017,L,0.001,,616,,0.26,,0.235,,7.4,,38.7,,0.757,,1.37,,0.009,,,L,0.001,,1.19,,0.08,,0.15,,0.003,,259,,0.02,,0.009,,0.069,,3.91,,0.005,,0.458,,0.94,,0.269,,2.1,,0.21
2023PN280020,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2024-01-18 13:15,WATER,VERTICAL INTEGRATED,2.7,,0.003,,0.012,,0.005,,0.002,L,0.005,L,0.001,,0.042,,0.008,L,0.005,,0.009,,0.002,,0.005,,5.1,,0.05,,0.38,,72.7,,0.002,L,0.001,,35.5,,0.021,,0.048,,0.004,,0.06,,0.105,,0.58,,0.003,L,0.005,L,0.001,,188,,0.025,,0.023,,9.39,,15.6,,0.835,,1.02,L,0.002,,,L,0.001,,1.35,,0.02,,0.16,L,0.001,,340,,0.03,,0.004,,0.051,,0.12,,0.005,,0.558,,0.17,,0.08,,0.9,,0.1,,,,0.007,,0.026,L,0.005,,0.005,L,0.005,,0.002,,0.114,,0.027,L,0.005,,0.026,,0.003,,0.01,,59.5,,0.054,,0.46,,76,,0.006,,0.002,,35.7,,0.024,,0.188,,0.015,,0.15,,0.159,,0.82,,0.02,,0.011,L,0.001,,412,,0.091,,0.079,,9.83,,30.2,,0.852,,1.15,,0.004,,,L,0.001,,1.47,,0.04,,0.17,,0.001,,350,,0.02,,0.005,,0.064,,1.12,,0.005,,0.563,,0.37,,0.13,,1.3,,0.15
2023PN280021,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2024-02-16 11:15,WATER,VERTICAL INTEGRATED,2.9,,0.004,,0.013,L,0.005,,0.003,L,0.005,,0.001,,0.043,,0.01,L,0.005,,0.011,,0.002,,0.008,,3.7,,0.062,,0.39,,77.5,,0.002,L,0.001,,36.7,,0.026,,0.045,,0.005,,0.08,,0.084,,0.93,,0.002,,0.012,L,0.001,,170,,0.027,,0.019,,10.2,,8.47,,0.88,,1.09,L,0.002,,,L,0.001,,1.47,,0.01,,0.19,,0.001,,379,,0.04,,0.005,,0.044,,0.11,,0.004,,0.606,,0.17,,0.081,,1.3,,0.1,,,,0.007,,0.03,L,0.005,,0.005,L,0.005,,0.002,,0.112,,0.027,L,0.005,,0.027,,0.003,,0.01,,61.7,,0.059,,0.46,,81.3,,0.006,,0.002,,38.3,,0.029,,0.181,,0.017,,0.16,,0.154,,0.97,,0.018,,0.014,L,0.001,,397,,0.09,,0.073,,10.6,,28.4,,0.882,,1.13,,0.004,,,L,0.001,,1.57,,0.03,,0.18,,0.001,,381,,0.02,,0.006,,0.032,,1.02,,0.004,,0.591,,0.36,,0.138,,1.7,,0.14
2023PN280023,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2024-03-15 11:30,WATER,VERTICAL INTEGRATED,2.5,,0.002,,0.009,L,0.005,,0.002,L,0.005,L,0.001,,0.029,,0.006,L,0.005,,0.008,,0.001,,0.003,,2.6,,0.049,,0.32,,70.8,,0.002,L,0.001,,37.9,,0.021,,0.03,,0.003,,0.07,,0.08,,0.69,,0.002,,0.016,L,0.001,,155,,0.017,,0.011,,10,,11.4,,0.788,,0.91,L,0.002,,,L,0.001,,1.33,L,0.01,,0.16,L,0.001,,361,,0.03,,0.005,,0.044,,0.1,,0.004,,0.496,,0.16,,0.053,,1.2,,0.07,,,,0.005,,0.021,L,0.005,,0.003,L,0.005,,0.001,,0.082,,0.02,L,0.005,,0.019,,0.003,,0.01,,41.4,,0.058,,0.39,,73.1,,0.005,,0.001,,38.2,,0.022,,0.136,,0.012,,0.15,,0.142,,0.81,,0.015,,0.017,L,0.001,,376,,0.068,,0.056,,10.4,,32.9,,0.783,,0.97,,0.003,,,L,0.001,,1.48,,0.02,,0.15,,0.001,,363,,0.03,,0.005,,0.036,,0.76,,0.007,,0.502,,0.29,,0.098,,2.3,,0.11
